,
  
  so: {
    home: "Guriga",
    dormitoryView: "Muuqaalka Qolka Hurdada",
    applicationForm: "Foomka Codsiga",
    reportIssue: "Soo Sheeg Dhibaatada",
    studentService: "Adeegga Ardayda",
    universityName: "JAAMACADDA ODA BULTUM",
    universityMotto: "Waxbarasho Horumarinta Bulshada",
    welcomeMessage: "Ku Soo Dhawoow Adeegga Ardayda OBU",
    exploreCampus: "Baadh Xerada",
    findDormPlacement: "Hel Goobta Qolkaaga Hurdada",
    enterUniversityId: "Geli aqoonsigaaga jaamacadda si aad u aragto gurigaaga la qoondeeyay",
    universityId: "Aqoonsiga Jaamacadda",
    viewPlacement: "EEGA GOOBTA",
    searching: "WAA LA RAADIYAA...",
    dormitoryPlacementDetails: "Faahfaahinta Goobta Qolka Hurdada",
    yourRoom: "Qolkaaga",
    fullName: "Magaca Buuxa",
    sex: "Jinsiga",
    department: "Waaxda",
    building: "Dhismaha",
    roomNumber: "Lambarka Qolka",
    campus: "Xerada",
    capacity: "Awooda",
    students: "Ardayda",
    print: "Daabac",
    savePdf: "Kaydi PDF",
    newSearch: "Raadinta Cusub",
    dormitoryApplicationForm: "Foomka Codsiga Qolka Hurdada",
    applicationForm: "Foomka Codsiga",
    completeAllSections: "Buuxi dhammaan qaybaha si sax ah",
    personal: "Shakhsi",
    educational: "Waxbarasho",
    school: "Dugsiga",
    family: "Qoys",
    emergency: "Degdeg",
    agreement: "Heshiis",
    help: "CAAWIMO",
    basicInformation: "MACLUUMAADKA AASAASIGA AH",
    locationAddress: "GOOBTA IYO CINWAANKA",
    others: "KUWA KALE",
    campusRelatedInformation: "MACLUUMAADKA LA XIRIIRA XERADA",
    primarySchool: "DUGSIGA HOOSE",
    secondarySchool: "DUGSIGA SARE",
    emergencyContactInformation: "MACLUUMAADKA XIRIIRKA DEGDEGGA AH",
    saveAndContinue: "Kaydi oo Sii Wad",
    saving: "Waa La Kaydiyaa...",
    submitApplication: "Soo Gudbi Codsiga",
    submittingApplication: "Waa La Soo Gudbinayaa Codsiga...",
    name: "Magaca",
    fatherName: "Magaca Aabbaha",
    gFatherName: "Magaca Awowga",
    gender: "Jinsiga",
    dob: "Taariikhda Dhalashada (GC)",
    placeOfBirth: "Goobta Dhalashada (EN)",
    motherTongue: "Afka Hooyo",
    nationalId: "Aqoonsiga Qaranka",
    healthStatus: "Xaalada Caafimaadka",
    maritalStatus: "Xaalada Guurka",
    citizenship: "Muwaadiniinta",
    country: "Wadanka",
    woreda: "Degmada",
    cityEn: "Magaalada (EN/AM)",
    kebeleEn: "Xaafadda (EN/AM)",
    phone: "Telefoonka",
    email: "Iimeelka",
    poBox: "Sanduuqa Boostada",
    economicalStatus: "Xaalada Dhaqaalaha",
    areaType: "Nooca Aagga",
    tinNumber: "Lambarka TIN",
    accountNumber: "Lambarka Xisaabta",
    stream: "Qayb",
    sponsorCategory: "Qaybta Maalgelinta",
    nationalExamYear: "Sanadka Imtixaanka Qaranka (EC)",
    entryYear: "Sanadka Gelitaanka",
    sponsoredBy: "Waxaa Maalgeliyay",
    examinationId: "Aqoonsiga Imtixaanka",
    admissionDate: "Taariikhda Gelitaanka",
    checkedInDate: "Taariikhda Diiwaangelinta",
    nationalExamResult: "Natiijada Imtixaanka Qaranka",
    schoolName: "Magaca Dugsiga",
    attendedYear: "Sanadka La Dhigtay (Laga Bilaabo-Ilaa EC)",
    schoolType: "Nooca Dugsiga",
    nationality: "Jinsiyadda",
    region: "Gobolka",
    zone: "Gobolka Yar",
    kebele: "Xaafadda",
    motherName: "Magaca Hooyo",
    familyPhone: "Lambarka Telefoonka Qoyska",
    relationship: "Xiriirka",
    job: "Shaqada",
    homeTown: "Magaalada Dhalashada",
    male: "Lab",
    female: "Dheddig",
    single: "Aan Guursan",
    married: "Guursaday",
    divorced: "Furay",
    widowed: "Carmal",
    normal: "Caadi",
    chronic: "Joogto ah",
    disabled: "Naafada",
    ethiopian: "Itoobiyaan",
    ethiopia: "Itoobiya",
    selectWoreda: "~Dooro Degmada~",
    unspecified: "Aan La Cayimin",
